timestamp,instance,cpu,memory,latency_ms,rps
1700000000.0,cache-service-1,0.0975,0.7171,1.9458,510.9527
1700000000.0,database-1,0.2354,0.5828,7.9814,295.9699
1700000000.0,frontend-1,0.1507,0.4042,12.3794,197.8522
1700000000.0,order-service-1,0.2861,0.5384,25.5898,189.2789
1700000000.0,payment-service-1,0.1999,0.4393,17.686,163.8109
1700000001.0,cache-service-1,0.101,0.6825,2.0023,508.1778
1700000001.0,database-1,0.2605,0.576,7.6698,304.5545
1700000001.0,frontend-1,0.1645,0.4094,10.6788,205.8093
1700000001.0,order-service-1,0.2935,0.5486,24.1704,181.668
1700000001.0,payment-service-1,0.2169,0.4412,19.5463,160.3698
1700000002.0,cache-service-1,0.1041,0.7119,1.9785,510.1128
1700000002.0,database-1,0.2654,0.5866,9.0414,303.0394
1700000002.0,frontend-1,0.1615,0.3835,11.957,197.0982
1700000002.0,order-service-1,0.2901,0.5288,24.3758,178.5198
1700000002.0,payment-service-1,0.1886,0.4417,19.388,159.2145
1700000003.0,cache-service-1,0.1051,0.7301,2.0011,499.5033
1700000003.0,database-1,0.23,0.5756,7.7793,293.2905
1700000003.0,frontend-1,0.1547,0.4078,11.6927,201.9478
1700000003.0,order-service-1,0.2864,0.5534,20.7162,181.6925
1700000003.0,payment-service-1,0.2099,0.4301,16.1843,162.4585
1700000004.0,cache-service-1,0.1015,0.7036,1.7677,520.954
1700000004.0,database-1,0.2539,0.6017,8.6151,305.4856
1700000004.0,frontend-1,0.1544,0.3989,11.608,188.8173
1700000004.0,order-service-1,0.3122,0.5677,21.5297,181.9308
1700000004.0,payment-service-1,0.1984,0.4422,16.9622,151.3192
1700000005.0,cache-service-1,0.1034,0.6967,2.0879,519.3673
1700000005.0,database-1,0.2553,0.5872,8.9302,299.0958
1700000005.0,frontend-1,0.1503,0.3931,11.955,196.6033
1700000005.0,order-service-1,0.2863,0.5419,27.7141,185.4583
1700000005.0,payment-service-1,0.1912,0.4428,18.2486,154.8398
1700000006.0,cache-service-1,0.0959,0.7081,2.3591,507.2766
1700000006.0,database-1,0.2504,0.6027,8.1286,295.5982
1700000006.0,frontend-1,0.1524,0.3994,12.6151,200.5409
1700000006.0,order-service-1,0.3163,0.5574,25.7255,177.5695
1700000006.0,payment-service-1,0.2169,0.4659,20.2961,164.5248
1700000007.0,cache-service-1,0.0938,0.7015,2.601,490.1581
1700000007.0,database-1,0.2384,0.603,6.1138,302.3953
1700000007.0,frontend-1,0.1506,0.3944,13.6417,194.854
